[{'aerolinea': 'AA', 'numVuelo': '748', 'origen': 'ABQ', 'horaSalida': '257P', 'destino': 'ATL', 'horaLlegada': '1047P'}]
[{'aerolinea': 'TW', 'numVuelo': '410', 'origen': 'ABQ', 'horaSalida': '628A', 'destino': 'DCA', 'horaLlegada': '132P'}]
[{'aerolinea': 'DL', 'numVuelo': '660', 'origen': 'ABQ', 'horaSalida': '125P', 'destino': 'DCA', 'horaLlegada': '845P'}]
[{'aerolinea': 'UA', 'numVuelo': '785', 'origen': 'ABQ', 'horaSalida': '645A', 'destino': 'DEN', 'horaLlegada': '757A'}]
[{'aerolinea': 'YV', 'numVuelo': '11', 'origen': 'ABQ', 'horaSalida': '715A', 'destino': 'DEN', 'horaLlegada': '920A'}]
[{'aerolinea': 'YV', 'numVuelo': '221', 'origen': 'ABQ', 'horaSalida': '820A', 'destino': 'DEN', 'horaLlegada': '1010A'}]
[{'aerolinea': 'UA', 'numVuelo': '982', 'origen': 'ABQ', 'horaSalida': '829A', 'destino': 'DEN', 'horaLlegada': '939A'}]
[{'aerolinea': 'CO', 'numVuelo': '1594', 'origen': 'ABQ', 'horaSalida': '830A', 'destino': 'DEN', 'horaLlegada': '944A'}]
[{'aerolinea': 'UA', 'numVuelo': '718', 'origen': 'ABQ', 'horaSalida': '1020A', 'destino': 'DEN', 'horaLlegada': '1132A'}]
[{'aerolinea': 'CO', 'numVuelo': '1708', 'origen': 'ABQ', 'horaSalida': '1026A', 'destino': 'DEN', 'horaLlegada': '1139A'}]
[{'aerolinea': 'YV', 'numVuelo': '687', 'origen': 'ABQ', 'horaSalida': '1045A', 'destino': 'DEN', 'horaLlegada': '1235P'}]
[{'aerolinea': 'UA', 'numVuelo': '470', 'origen': 'ABQ', 'horaSalida': '114P', 'destino': 'DEN', 'horaLlegada': '224P'}]
[{'aerolinea': 'CO', 'numVuelo': '1660', 'origen': 'ABQ', 'horaSalida': '210P', 'destino': 'DEN', 'horaLlegada': '322P'}]
[{'aerolinea': 'YV', 'numVuelo': '237', 'origen': 'ABQ', 'horaSalida': '300P', 'destino': 'DEN', 'horaLlegada': '455P'}]
[{'aerolinea': 'UA', 'numVuelo': '671', 'origen': 'ABQ', 'horaSalida': '325P', 'destino': 'DEN', 'horaLlegada': '437P'}]
[{'aerolinea': 'UA', 'numVuelo': '716', 'origen': 'ABQ', 'horaSalida': '449P', 'destino': 'DEN', 'horaLlegada': '604P'}]
[{'aerolinea': 'YV', 'numVuelo': '607', 'origen': 'ABQ', 'horaSalida': '500P', 'destino': 'DEN', 'horaLlegada': '650P'}]
[{'aerolinea': 'CO', 'numVuelo': '1184', 'origen': 'ABQ', 'horaSalida': '525P', 'destino': 'DEN', 'horaLlegada': '639P'}]
[{'aerolinea': 'AA', 'numVuelo': '202', 'origen': 'ABQ', 'horaSalida': '450A', 'destino': 'DFW', 'horaLlegada': '721A'}]
[{'aerolinea': 'DL', 'numVuelo': '1042', 'origen': 'ABQ', 'horaSalida': '630A', 'destino': 'DFW', 'horaLlegada': '901A'}]
[{'aerolinea': 'AA', 'numVuelo': '880', 'origen': 'ABQ', 'horaSalida': '915A', 'destino': 'DFW', 'horaLlegada': '1151A'}]
[{'aerolinea': 'DL', 'numVuelo': '768', 'origen': 'ABQ', 'horaSalida': '945A', 'destino': 'DFW', 'horaLlegada': '1223P'}]
[{'aerolinea': 'AA', 'numVuelo': '1050', 'origen': 'ABQ', 'horaSalida': '1053A', 'destino': 'DFW', 'horaLlegada': '134P'}]
